#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7028, tid=0x0000000000005fbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fcb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24508, stack(0x0000000019630000,0x0000000019730000)]

Stack: [0x0000000019630000,0x0000000019730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6962466 34595       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)
 Metaspace       used 121863K, capacity 129477K, committed 131608K, reserved 1163264K
  class space    used 15399K, capacity 16738K, committed 17200K, reserved 1048576K
Event: 6811.684 GC heap after
Heap after GC invocations=73 (full 8):
 PSYoungGen      total 636416K, used 8224K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 575488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8780000)
  from space 60928K, 13% used [0x00000000f8780000,0x00000000f8f88010,0x00000000fc300000)
  to   space 59392K, 0% used [0x00000000fc400000,0x00000000fc400000,0x00000000ffe00000)
 ParOldGen       total 287232K, used 213283K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 74% used [0x0000000080000000,0x000000008d048d48,0x0000000091880000)
 Metaspace       used 121863K, capacity 129477K, committed 131608K, reserved 1163264K
  class space    used 15399K, capacity 16738K, committed 17200K, reserved 1048576K
}
Event: 6817.947 GC heap before
{Heap before GC invocations=74 (full 8):
 PSYoungGen      total 636416K, used 582133K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 575488K, 99% used [0x00000000d5580000,0x00000000f85f55d0,0x00000000f8780000)
  from space 60928K, 13% used [0x00000000f8780000,0x00000000f8f88010,0x00000000fc300000)
  to   space 59392K, 0% used [0x00000000fc400000,0x00000000fc400000,0x00000000ffe00000)
 ParOldGen       total 287232K, used 213283K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 74% used [0x0000000080000000,0x000000008d048d48,0x0000000091880000)
 Metaspace       used 121899K, capacity 129563K, committed 131608K, reserved 1163264K
  class space    used 15402K, capacity 16741K, committed 17200K, reserved 1048576K
Event: 6818.381 GC heap after
Heap after GC invocations=74 (full 8):
 PSYoungGen      total 582144K, used 59391K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5400000)
  from space 59392K, 99% used [0x00000000fc400000,0x00000000ffdfffd0,0x00000000ffe00000)
  to   space 88064K, 0% used [0x00000000f5400000,0x00000000f5400000,0x00000000faa00000)
 ParOldGen       total 287232K, used 262734K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 91% used [0x0000000080000000,0x0000000090093868,0x0000000091880000)
 Metaspace       used 121899K, capacity 129563K, committed 131608K, reserved 1163264K
  class space    used 15402K, capacity 16741K, committed 17200K, reserved 1048576K
}
Event: 6818.381 GC heap before
{Heap before GC invocations=75 (full 9):
 PSYoungGen      total 582144K, used 59391K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5400000)
  from space 59392K, 99% used [0x00000000fc400000,0x00000000ffdfffd0,0x00000000ffe00000)
  to   space 88064K, 0% used [0x00000000f5400000,0x00000000f5400000,0x00000000faa00000)
 ParOldGen       total 287232K, used 262734K [0x0000000080000000, 0x0000000091880000, 0x00000000d5580000)
  object space 287232K, 91% used [0x0000000080000000,0x0000000090093868,0x0000000091880000)
 Metaspace       used 121899K, capacity 129563K, committed 131608K, reserved 1163264K
  class space    used 15402K, capacity 16741K, committed 17200K, reserved 1048576K
Event: 6821.571 GC heap after
Heap after GC invocations=75 (full 9):
 PSYoungGen      total 582144K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5400000)
  from space 59392K, 0% used [0x00000000fc400000,0x00000000fc400000,0x00000000ffe00000)
  to   space 88064K, 0% used [0x00000000f5400000,0x00000000f5400000,0x00000000faa00000)
 ParOldGen       total 372736K, used 210814K [0x0000000080000000, 0x0000000096c00000, 0x00000000d5580000)
  object space 372736K, 56% used [0x0000000080000000,0x000000008cddf8d0,0x0000000096c00000)
 Metaspace       used 121899K, capacity 129563K, committed 131608K, reserved 1163264K
  class space    used 15402K, capacity 16741K, committed 17200K, reserved 1048576K
}
Event: 6954.430 GC heap before
{Heap before GC invocations=76 (full 9):
 PSYoungGen      total 582144K, used 522752K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 100% used [0x00000000d5580000,0x00000000f5400000,0x00000000f5400000)
  from space 59392K, 0% used [0x00000000fc400000,0x00000000fc400000,0x00000000ffe00000)
  to   space 88064K, 0% used [0x00000000f5400000,0x00000000f5400000,0x00000000faa00000)
 ParOldGen       total 372736K, used 210814K [0x0000000080000000, 0x0000000096c00000, 0x00000000d5580000)
  object space 372736K, 56% used [0x0000000080000000,0x000000008cddf8d0,0x0000000096c00000)
 Metaspace       used 122222K, capacity 129835K, committed 131608K, reserved 1163264K
  class space    used 15442K, capacity 16777K, committed 17200K, reserved 1048576K
Event: 6955.521 GC heap after
Heap after GC invocations=76 (full 9):
 PSYoungGen      total 610816K, used 6046K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 522752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5400000)
  from space 88064K, 6% used [0x00000000f5400000,0x00000000f59e7830,0x00000000faa00000)
  to   space 86528K, 0% used [0x00000000fab80000,0x00000000fab80000,0x0000000100000000)
 ParOldGen       total 372736K, used 210822K [0x0000000080000000, 0x0000000096c00000, 0x00000000d5580000)
  object space 372736K, 56% used [0x0000000080000000,0x000000008cde18d0,0x0000000096c00000)
 Metaspace       used 122222K, capacity 129835K, committed 131608K, reserved 1163264K
  class space    used 15442K, capacity 16777K, committed 17200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6827.963 Thread 0x0000000020576000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000592aefc method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 6827.964 Thread 0x000000002056f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000080fe860 method=org.gradle.internal.serialize.AbstractCollectionSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/util/Collection;)V @ 2
Event: 6827.965 Thread 0x000000002056f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000080fe860 method=org.gradle.internal.serialize.AbstractCollectionSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/util/Collection;)V @ 2
Event: 6827.976 Thread 0x0000000020576000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000057ae430 method=org.gradle.internal.serialize.ExceptionReplacingObjectOutputStream.doReplaceObject(Ljava/lang/Object;)Ljava/lang/Object; @ 4
Event: 6827.993 Thread 0x0000000020576000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003516794 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 6827.993 Thread 0x0000000020576000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003516794 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 6827.993 Thread 0x0000000020576000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003516794 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 6827.993 Thread 0x0000000020576000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003516794 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 6955.673 Thread 0x0000000033812800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000831b064 method=java.util.stream.SortedOps$RefSortingSink.end()V @ 23
Event: 6957.606 Thread 0x0000000033812800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000831b064 method=java.util.stream.SortedOps$RefSortingSink.end()V @ 23

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6812.935 Thread 0x0000000020608000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e5d963a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6813.738 Thread 0x0000000033805800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e697c1f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6815.919 Thread 0x0000000033805800 Implicit null exception at 0x00000000069189e8 to 0x0000000006918f61
Event: 6822.008 Thread 0x0000000033808000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d75d7de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6824.015 Thread 0x0000000033811000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e14b62f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6824.259 Thread 0x0000000020615000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1780260) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6827.631 Thread 0x000000002057d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f2314230) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6827.638 Thread 0x000000002057d800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f2325210) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 6827.639 Thread 0x0000000020576000 Implicit null exception at 0x000000000555667d to 0x000000000555d919
Event: 6958.425 Thread 0x0000000033812800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8423528) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6960.487 Executing VM operation: RevokeBias
Event: 6960.490 Executing VM operation: RevokeBias done
Event: 6960.584 Thread 0x0000000017fe2800 flushing nmethod 0x0000000003ab3290
Event: 6961.743 Thread 0x0000000017fcf800 flushing nmethod 0x0000000004449f90
Event: 6961.869 Thread 0x0000000017fcf800 flushing nmethod 0x0000000004702b10
Event: 6961.883 Thread 0x0000000017fcf800 flushing nmethod 0x00000000047b8790
Event: 6962.061 Thread 0x0000000017fe2800 flushing nmethod 0x00000000047bcc10
Event: 6962.160 Thread 0x0000000017fe2800 flushing nmethod 0x0000000004c7c750
Event: 6962.180 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$1
Event: 6962.180 loading class org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$1 done


Dynamic libraries:
0x00007ff6715e0000 - 0x00007ff671611000 	E:\Programs\New folder\jre\bin\java.exe
0x00007ffaafd80000 - 0x00007ffaaff70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaae030000 - 0x00007ffaae0e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaacff0000 - 0x00007ffaad295000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaae100000 - 0x00007ffaae1a3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaaf3a0000 - 0x00007ffaaf43e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaafca0000 - 0x00007ffaafd37000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaadf10000 - 0x00007ffaae030000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaaf200000 - 0x00007ffaaf394000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaaddb0000 - 0x00007ffaaddd1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaafbd0000 - 0x00007ffaafbf6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaaccf0000 - 0x00007ffaace86000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaad330000 - 0x00007ffaad3ce000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaadcb0000 - 0x00007ffaaddaa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaac070000 - 0x00007ffaac2f4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffaaf890000 - 0x00007ffaafbc6000 	C:\WINDOWS\System32\combase.dll
0x00007ffaad2a0000 - 0x00007ffaad321000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaae980000 - 0x00007ffaae9ae000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050330000 - 0x0000000050402000 	E:\Programs\New folder\jre\jre\bin\msvcr100.dll
0x0000000050410000 - 0x0000000050c5b000 	E:\Programs\New folder\jre\jre\bin\server\jvm.dll
0x00007ffaae970000 - 0x00007ffaae978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa2420000 - 0x00007ffaa2429000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaa9e20000 - 0x00007ffaa9e44000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaaf4b0000 - 0x00007ffaaf51f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa9a80000 - 0x00007ffaa9aad000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffaa20a0000 - 0x00007ffaa20aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaacfa0000 - 0x00007ffaacfea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffaa12f0000 - 0x00007ffaa12ff000 	E:\Programs\New folder\jre\jre\bin\verify.dll
0x00007ffa864d0000 - 0x00007ffa864f9000 	E:\Programs\New folder\jre\jre\bin\java.dll
0x00007ffa95540000 - 0x00007ffa95556000 	E:\Programs\New folder\jre\jre\bin\zip.dll
0x00007ffaae9b0000 - 0x00007ffaaf097000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaaf7e0000 - 0x00007ffaaf889000 	C:\WINDOWS\System32\shcore.dll
0x00007ffaad520000 - 0x00007ffaadca1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffaaccc0000 - 0x00007ffaacce3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffaacc50000 - 0x00007ffaacc9a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffaacc20000 - 0x00007ffaacc30000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffaae910000 - 0x00007ffaae962000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaacca0000 - 0x00007ffaaccb1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffaade10000 - 0x00007ffaade27000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffa8ad60000 - 0x00007ffa8ad7a000 	E:\Programs\New folder\jre\jre\bin\net.dll
0x00007ffaabda0000 - 0x00007ffaabe07000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa8abf0000 - 0x00007ffa8ac03000 	E:\Programs\New folder\jre\jre\bin\nio.dll
0x00007ffaab2c0000 - 0x00007ffaab2e7000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaa1290000 - 0x00007ffaa129d000 	E:\Programs\New folder\jre\jre\bin\management.dll
0x00007ffaab920000 - 0x00007ffaab953000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaadde0000 - 0x00007ffaade06000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaacb00000 - 0x00007ffaacb25000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaabf40000 - 0x00007ffaabf4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaabac0000 - 0x00007ffaabafa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaaf440000 - 0x00007ffaaf448000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa17e0000 - 0x00007ffaa17f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa1940000 - 0x00007ffaa195c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaabb00000 - 0x00007ffaabbcb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaa20b0000 - 0x00007ffaa20bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaa52e0000 - 0x00007ffaa5304000 	E:\Programs\New folder\jre\jre\bin\sunec.dll
0x00007ffaa0f20000 - 0x00007ffaa0f36000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa9c7a0000 - 0x00007ffa9c7ba000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaa40f0000 - 0x00007ffaa40fe000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaa8700000 - 0x00007ffaa871c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffaa71f0000 - 0x00007ffaa7205000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaa1590000 - 0x00007ffaa1607000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa9b510000 - 0x00007ffa9b51a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaaa030000 - 0x00007ffaaa03b000 	E:\Programs\New folder\jre\jre\bin\sunmscapi.dll
0x00007ffaad3d0000 - 0x00007ffaad519000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaacc30000 - 0x00007ffaacc42000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffaac9d0000 - 0x00007ffaaca01000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa847f0000 - 0x00007ffa8498c000 	E:\Programs\New folder\jre\jre\bin\awt.dll
0x00007ffaaf710000 - 0x00007ffaaf7d5000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaaa650000 - 0x00007ffaaa67d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffaa8b30000 - 0x00007ffaa90f0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffaaa080000 - 0x00007ffaaa10f000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffaaa220000 - 0x00007ffaaa2b9000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -Djava.net.preferIPv4Stack=true 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.2
_JAVA_OPTIONS=-Djava.net.preferIPv4Stack=true
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Java\jdk-12.0.2\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin;
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4097100k(262464k free), swap 8193100k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 18 22:23:36 2021
timezone: SE Asia Standard Time
elapsed time: 6962 seconds (0d 1h 56m 2s)

