#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14904, tid=0x0000000000003ad0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15056, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9128987 26558       4       org.objectweb.asm.ClassReader::accept (1376 bytes)
  eden space 401408K, 100% used [0x00000000d5580000,0x00000000edd80000,0x00000000edd80000)
  from space 38400K, 99% used [0x00000000f0c00000,0x00000000f317cc18,0x00000000f3180000)
  to   space 47616K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f0c00000)
 ParOldGen       total 139264K, used 101039K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 72% used [0x0000000080000000,0x00000000862abd78,0x0000000088800000)
 Metaspace       used 119581K, capacity 126235K, committed 126296K, reserved 1159168K
  class space    used 15397K, capacity 16709K, committed 16768K, reserved 1048576K
Event: 872.800 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 449024K, used 19107K [0x00000000d5580000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 47616K, 40% used [0x00000000edd80000,0x00000000ef028d70,0x00000000f0c00000)
  to   space 45056K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f7f00000)
 ParOldGen       total 139264K, used 119298K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 85% used [0x0000000080000000,0x00000000874808f8,0x0000000088800000)
 Metaspace       used 119581K, capacity 126235K, committed 126296K, reserved 1159168K
  class space    used 15397K, capacity 16709K, committed 16768K, reserved 1048576K
}
Event: 8092.564 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 449024K, used 420515K [0x00000000d5580000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 401408K, 100% used [0x00000000d5580000,0x00000000edd80000,0x00000000edd80000)
  from space 47616K, 40% used [0x00000000edd80000,0x00000000ef028d70,0x00000000f0c00000)
  to   space 45056K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f7f00000)
 ParOldGen       total 139264K, used 119298K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 85% used [0x0000000080000000,0x00000000874808f8,0x0000000088800000)
 Metaspace       used 121162K, capacity 128261K, committed 128344K, reserved 1161216K
  class space    used 15561K, capacity 16945K, committed 17024K, reserved 1048576K
Event: 8093.617 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 504320K, used 5997K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 468480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1f00000)
  from space 35840K, 16% used [0x00000000f5300000,0x00000000f58db550,0x00000000f7600000)
  to   space 44544K, 0% used [0x00000000f1f00000,0x00000000f1f00000,0x00000000f4a80000)
 ParOldGen       total 139264K, used 128117K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 91% used [0x0000000080000000,0x0000000087d1d750,0x0000000088800000)
 Metaspace       used 121162K, capacity 128261K, committed 128344K, reserved 1161216K
  class space    used 15561K, capacity 16945K, committed 17024K, reserved 1048576K
}
Event: 8093.618 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 504320K, used 5997K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 468480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1f00000)
  from space 35840K, 16% used [0x00000000f5300000,0x00000000f58db550,0x00000000f7600000)
  to   space 44544K, 0% used [0x00000000f1f00000,0x00000000f1f00000,0x00000000f4a80000)
 ParOldGen       total 139264K, used 128117K [0x0000000080000000, 0x0000000088800000, 0x00000000d5580000)
  object space 139264K, 91% used [0x0000000080000000,0x0000000087d1d750,0x0000000088800000)
 Metaspace       used 121162K, capacity 128261K, committed 128344K, reserved 1161216K
  class space    used 15561K, capacity 16945K, committed 17024K, reserved 1048576K
Event: 8097.797 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 504320K, used 0K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 468480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1f00000)
  from space 35840K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f7600000)
  to   space 44544K, 0% used [0x00000000f1f00000,0x00000000f1f00000,0x00000000f4a80000)
 ParOldGen       total 148992K, used 57908K [0x0000000080000000, 0x0000000089180000, 0x00000000d5580000)
  object space 148992K, 38% used [0x0000000080000000,0x000000008388d340,0x0000000089180000)
 Metaspace       used 117221K, capacity 122525K, committed 128344K, reserved 1161216K
  class space    used 14913K, capacity 15917K, committed 17024K, reserved 1048576K
}
Event: 9109.962 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 504320K, used 468480K [0x00000000d5580000, 0x00000000f7600000, 0x0000000100000000)
  eden space 468480K, 100% used [0x00000000d5580000,0x00000000f1f00000,0x00000000f1f00000)
  from space 35840K, 0% used [0x00000000f5300000,0x00000000f5300000,0x00000000f7600000)
  to   space 44544K, 0% used [0x00000000f1f00000,0x00000000f1f00000,0x00000000f4a80000)
 ParOldGen       total 148992K, used 57908K [0x0000000080000000, 0x0000000089180000, 0x00000000d5580000)
  object space 148992K, 38% used [0x0000000080000000,0x000000008388d340,0x0000000089180000)
 Metaspace       used 120257K, capacity 126497K, committed 128344K, reserved 1161216K
  class space    used 15315K, capacity 16516K, committed 17024K, reserved 1048576K
Event: 9113.296 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 513024K, used 23010K [0x00000000d5580000, 0x00000000fc380000, 0x0000000100000000)
  eden space 468480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1f00000)
  from space 44544K, 51% used [0x00000000f1f00000,0x00000000f35789c8,0x00000000f4a80000)
  to   space 44032K, 0% used [0x00000000f9880000,0x00000000f9880000,0x00000000fc380000)
 ParOldGen       total 148992K, used 57916K [0x0000000080000000, 0x0000000089180000, 0x00000000d5580000)
  object space 148992K, 38% used [0x0000000080000000,0x000000008388f340,0x0000000089180000)
 Metaspace       used 120257K, capacity 126497K, committed 128344K, reserved 1161216K
  class space    used 15315K, capacity 16516K, committed 17024K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9109.719 Thread 0x0000000023293800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000078a3a44 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 9109.801 Thread 0x0000000023290800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004633c3c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 9113.328 Thread 0x0000000019e43000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000078a3a44 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 9121.556 Thread 0x0000000019e43800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007244df0 method=org.gradle.cache.internal.btree.BTreePersistentIndexedCache$DataBlock.useNewValue(Ljava/lang/Object;)Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUp
Event: 9121.557 Thread 0x0000000019e43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005aa4830 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 9121.558 Thread 0x0000000019e43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005aa4830 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 9121.913 Thread 0x000000001b958000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000792fe44 method=java.util.TimSort.mergeHi(IIII)V @ 191
Event: 9128.311 Thread 0x0000000019e43800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005aa4830 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 9128.358 Thread 0x0000000019e45000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000073aa4e8 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.disambiguateWithSchema(Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List
Event: 9128.950 Thread 0x0000000019e45000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000078a3a44 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9121.557 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d59032e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.557 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d59099d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.562 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5925dd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.562 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d63cf3c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.913 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6fc5320) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.920 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6fe79f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9121.936 Thread 0x000000001b958000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d7038c20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9127.787 Thread 0x0000000019920800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d84be7b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9127.789 Thread 0x0000000019920800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d84bef50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9127.789 Thread 0x0000000019920800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d84bf3f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9128.466 Thread 0x0000000019e45000 DEOPT UNPACKING pc=0x0000000002cb75d0 sp=0x000000002ce2c218 mode 0
Event: 9128.677 Thread 0x0000000019e45000 DEOPT PACKING pc=0x00000000055a2a24 sp=0x000000002ce2c550
Event: 9128.678 Thread 0x0000000019e45000 DEOPT UNPACKING pc=0x0000000002cb75d0 sp=0x000000002ce2c3b8 mode 0
Event: 9128.706 Thread 0x0000000019e45000 DEOPT PACKING pc=0x00000000055cc05d sp=0x000000002ce2c420
Event: 9128.707 Thread 0x0000000019e45000 DEOPT UNPACKING pc=0x0000000002cb75d0 sp=0x000000002ce2c220 mode 0
Event: 9128.924 Thread 0x0000000019e45000 DEOPT PACKING pc=0x00000000055a2a24 sp=0x000000002ce2c550
Event: 9128.924 Thread 0x0000000019e45000 DEOPT UNPACKING pc=0x0000000002cb75d0 sp=0x000000002ce2c3b8 mode 0
Event: 9128.950 Thread 0x0000000019e45000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000000078a3a44
Event: 9128.950 Thread 0x0000000019e45000 DEOPT PACKING pc=0x00000000078a3a44 sp=0x000000002ce2c8e0
Event: 9128.950 Thread 0x0000000019e45000 DEOPT UNPACKING pc=0x0000000002cb557b sp=0x000000002ce2c8c0 mode 2


Dynamic libraries:
0x00007ff606b80000 - 0x00007ff606bb1000 	E:\Programs\New folder\jre\bin\java.exe
0x00007ffab34a0000 - 0x00007ffab3690000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab1b70000 - 0x00007ffab1c22000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab1080000 - 0x00007ffab1325000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab1d70000 - 0x00007ffab1e13000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab1ec0000 - 0x00007ffab1f5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab3390000 - 0x00007ffab3427000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab1a50000 - 0x00007ffab1b70000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab16b0000 - 0x00007ffab1844000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab1410000 - 0x00007ffab1431000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab3430000 - 0x00007ffab3456000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab0730000 - 0x00007ffab08c6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab0590000 - 0x00007ffab062e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab0630000 - 0x00007ffab072a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa2db0000 - 0x00007ffaa3034000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffab2d70000 - 0x00007ffab30a6000 	C:\WINDOWS\System32\combase.dll
0x00007ffab1380000 - 0x00007ffab1401000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffab1e20000 - 0x00007ffab1e4e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055910000 - 0x00000000559e2000 	E:\Programs\New folder\jre\jre\bin\msvcr100.dll
0x00000000559f0000 - 0x000000005623b000 	E:\Programs\New folder\jre\jre\bin\server\jvm.dll
0x00007ffaa9c00000 - 0x00007ffaa9c0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab2030000 - 0x00007ffab2038000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaae320000 - 0x00007ffaae329000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaacd60000 - 0x00007ffaacd84000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaacd30000 - 0x00007ffaacd5d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffab1330000 - 0x00007ffab137a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffab1e50000 - 0x00007ffab1ebf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaa8450000 - 0x00007ffaa845f000 	E:\Programs\New folder\jre\jre\bin\verify.dll
0x00007ffaa8420000 - 0x00007ffaa8449000 	E:\Programs\New folder\jre\jre\bin\java.dll
0x00007ffaa8400000 - 0x00007ffaa8416000 	E:\Programs\New folder\jre\jre\bin\zip.dll
0x00007ffab2680000 - 0x00007ffab2d67000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab30d0000 - 0x00007ffab3179000 	C:\WINDOWS\System32\shcore.dll
0x00007ffab08d0000 - 0x00007ffab1051000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffab0370000 - 0x00007ffab0393000 	C:\WINDOWS\System32\profapi.dll
0x00007ffab03a0000 - 0x00007ffab03ea000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffab0340000 - 0x00007ffab0350000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffab3330000 - 0x00007ffab3382000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab0350000 - 0x00007ffab0361000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffab1060000 - 0x00007ffab1077000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffaa83e0000 - 0x00007ffaa83fa000 	E:\Programs\New folder\jre\jre\bin\net.dll
0x00007ffaafb40000 - 0x00007ffaafba7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaa8390000 - 0x00007ffaa83a3000 	E:\Programs\New folder\jre\jre\bin\nio.dll
0x00007ffaae2d0000 - 0x00007ffaae2f7000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaa83d0000 - 0x00007ffaa83dd000 	E:\Programs\New folder\jre\jre\bin\management.dll
0x00007ffaaf6c0000 - 0x00007ffaaf6f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab0560000 - 0x00007ffab0586000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffab0220000 - 0x00007ffab0245000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaafcc0000 - 0x00007ffaafccc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaaf860000 - 0x00007ffaaf89a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab24b0000 - 0x00007ffab24b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa6110000 - 0x00007ffaa6126000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa6060000 - 0x00007ffaa607c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaaf8a0000 - 0x00007ffaaf96b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaa67a0000 - 0x00007ffaa67ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaa8170000 - 0x00007ffaa8194000 	E:\Programs\New folder\jre\jre\bin\sunec.dll
0x00007ffa990f0000 - 0x00007ffa99106000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa98f50000 - 0x00007ffa98f6a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaa38f0000 - 0x00007ffaa38fe000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaacf20000 - 0x00007ffaacf3c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa9afe0000 - 0x00007ffa9aff5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaa5e50000 - 0x00007ffaa5ec7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa9b3d0000 - 0x00007ffa9b3da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa8b10000 - 0x00007ffaa8b1b000 	E:\Programs\New folder\jre\jre\bin\sunmscapi.dll
0x00007ffab0410000 - 0x00007ffab0559000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab03f0000 - 0x00007ffab0402000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffa881f0000 - 0x00007ffa8838c000 	E:\Programs\New folder\jre\jre\bin\awt.dll
0x00007ffab31e0000 - 0x00007ffab32a5000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaaea70000 - 0x00007ffaaea9d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffaa8460000 - 0x00007ffaa8a20000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffaae460000 - 0x00007ffaae4ef000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffaae5a0000 - 0x00007ffaae639000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffaaf340000 - 0x00007ffaaf371000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=VN -Duser.language=vi -Duser.variant -Djava.net.preferIPv4Stack=true 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.2
_JAVA_OPTIONS=-Djava.net.preferIPv4Stack=true
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Java\jdk-12.0.2\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin;
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 4097100k(276468k free), swap 8193100k(920k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat May 08 22:37:57 2021
timezone: SE Asia Standard Time
elapsed time: 9129 seconds (0d 2h 32m 9s)

